Country,IUCN,Species,Value
Australia,CRITICAL,Amphibians,15.0
Australia,CRITICAL,Birds,17.0
Australia,CRITICAL,Fish,7.0
Australia,CRITICAL,Freshwater Fish,3.0
Australia,CRITICAL,Invertebrates,30.0
Australia,CRITICAL,Mammals,10.0
Australia,CRITICAL,Marine Fish,4.0
Australia,CRITICAL,Reptiles,10.0
Australia,CRITICAL,Vascular plants,198.0
Australia,ENDANGERED,Amphibians,10.0
Australia,ENDANGERED,Birds,55.0
Australia,ENDANGERED,Fish,19.0
Australia,ENDANGERED,Freshwater Fish,17.0
Australia,ENDANGERED,Invertebrates,22.0
Australia,ENDANGERED,Mammals,38.0
Australia,ENDANGERED,Marine Fish,2.0
Australia,ENDANGERED,Reptiles,20.0
Australia,ENDANGERED,Vascular plants,555.0
Australia,TOT_KNOWN,Amphibians,239.0
Australia,TOT_KNOWN,Birds,799.0
Australia,TOT_KNOWN,Fish,5305.0
Australia,TOT_KNOWN,Freshwater Fish,375.0
Australia,TOT_KNOWN,Invertebrates,114095.0
Australia,TOT_KNOWN,Mammals,380.0
Australia,TOT_KNOWN,Marine Fish,5051.0
Australia,TOT_KNOWN,Reptiles,1080.0
Australia,TOT_KNOWN,Vascular plants,23968.0
Australia,VULNERABLE,Amphibians,12.0
Australia,VULNERABLE,Birds,63.0
Australia,VULNERABLE,Fish,24.0
Australia,VULNERABLE,Freshwater Fish,16.0
Australia,VULNERABLE,Invertebrates,13.0
Australia,VULNERABLE,Mammals,59.0
Australia,VULNERABLE,Marine Fish,8.0
Australia,VULNERABLE,Reptiles,31.0
Australia,VULNERABLE,Vascular plants,588.0
Austria,CRITICAL,Amphibians,1.0
Austria,CRITICAL,Birds,14.0
Austria,CRITICAL,Fish,6.0
Austria,CRITICAL,Freshwater Fish,6.0
Austria,CRITICAL,Invertebrates,302.0
Austria,CRITICAL,Lichens,57.0
Austria,CRITICAL,Mammals,4.0
Austria,CRITICAL,Mosses,34.0
Austria,CRITICAL,Reptiles,3.0
Austria,CRITICAL,Vascular plants,172.0
Austria,ENDANGERED,Amphibians,3.0
Austria,ENDANGERED,Birds,24.0
Austria,ENDANGERED,Fish,18.0
Austria,ENDANGERED,Freshwater Fish,18.0
Austria,ENDANGERED,Invertebrates,310.0
Austria,ENDANGERED,Lichens,135.0
Austria,ENDANGERED,Mammals,6.0
Austria,ENDANGERED,Mosses,69.0
Austria,ENDANGERED,Reptiles,3.0
Austria,ENDANGERED,Vascular plants,348.0
Austria,TOT_KNOWN,Amphibians,20.0
Austria,TOT_KNOWN,Birds,213.0
Austria,TOT_KNOWN,Fish,84.0
Austria,TOT_KNOWN,Freshwater Fish,84.0
Austria,TOT_KNOWN,Invertebrates,45244.0
Austria,TOT_KNOWN,Lichens,2100.0
Austria,TOT_KNOWN,Mammals,101.0
Austria,TOT_KNOWN,Mosses,1016.0
Austria,TOT_KNOWN,Reptiles,14.0
Austria,TOT_KNOWN,Vascular plants,2950.0
Austria,VULNERABLE,Amphibians,8.0
Austria,VULNERABLE,Birds,28.0
Austria,VULNERABLE,Fish,15.0
Austria,VULNERABLE,Freshwater Fish,15.0
Austria,VULNERABLE,Invertebrates,356.0
Austria,VULNERABLE,Lichens,251.0
Austria,VULNERABLE,Mammals,17.0
Austria,VULNERABLE,Mosses,135.0
Austria,VULNERABLE,Reptiles,3.0
Austria,VULNERABLE,Vascular plants,465.0
Belgium,CRITICAL,Birds,20.0
Belgium,CRITICAL,Fish,3.0
Belgium,CRITICAL,Freshwater Fish,1.0
Belgium,CRITICAL,Invertebrates,135.0
Belgium,CRITICAL,Mammals,4.0
Belgium,CRITICAL,Marine Fish,2.0
Belgium,CRITICAL,Vascular plants,253.0
Belgium,ENDANGERED,Birds,15.0
Belgium,ENDANGERED,Fish,4.0
Belgium,ENDANGERED,Freshwater Fish,1.0
Belgium,ENDANGERED,Invertebrates,201.0
Belgium,ENDANGERED,Mammals,2.0
Belgium,ENDANGERED,Marine Fish,3.0
Belgium,ENDANGERED,Vascular plants,107.0
Belgium,TOT_KNOWN,Birds,198.0
Belgium,TOT_KNOWN,Fish,142.0
Belgium,TOT_KNOWN,Freshwater Fish,43.0
Belgium,TOT_KNOWN,Invertebrates,5238.0
Belgium,TOT_KNOWN,Mammals,84.0
Belgium,TOT_KNOWN,Marine Fish,99.0
Belgium,TOT_KNOWN,Vascular plants,1818.0
Belgium,VULNERABLE,Birds,20.0
Belgium,VULNERABLE,Fish,22.0
Belgium,VULNERABLE,Freshwater Fish,13.0
Belgium,VULNERABLE,Invertebrates,230.0
Belgium,VULNERABLE,Mammals,12.0
Belgium,VULNERABLE,Marine Fish,9.0
Belgium,VULNERABLE,Vascular plants,63.0
Brazil,CRITICAL,Amphibians,18.0
Brazil,ENDANGERED,Amphibians,12.0
Brazil,TOT_KNOWN,Amphibians,877.0
Brazil,VULNERABLE,Amphibians,11.0
Canada,CRITICAL,Amphibians,2.0
Canada,CRITICAL,Birds,26.0
Canada,CRITICAL,Fish,9.0
Canada,CRITICAL,Freshwater Fish,6.0
Canada,CRITICAL,Invertebrates,205.0
Canada,CRITICAL,Lichens,70.0
Canada,CRITICAL,Mammals,11.0
Canada,CRITICAL,Marine Fish,3.0
Canada,CRITICAL,Mosses,75.0
Canada,CRITICAL,Vascular plants,315.0
Canada,ENDANGERED,Amphibians,5.0
Canada,ENDANGERED,Birds,14.0
Canada,ENDANGERED,Fish,25.0
Canada,ENDANGERED,Freshwater Fish,14.0
Canada,ENDANGERED,Invertebrates,295.0
Canada,ENDANGERED,Lichens,51.0
Canada,ENDANGERED,Mammals,10.0
Canada,ENDANGERED,Marine Fish,11.0
Canada,ENDANGERED,Mosses,85.0
Canada,ENDANGERED,Vascular plants,325.0
Canada,TOT_KNOWN,Amphibians,47.0
Canada,TOT_KNOWN,Birds,674.0
Canada,TOT_KNOWN,Fish,1376.0
Canada,TOT_KNOWN,Freshwater Fish,165.0
Canada,TOT_KNOWN,Invertebrates,19938.0
Canada,TOT_KNOWN,Lichens,857.0
Canada,TOT_KNOWN,Mammals,221.0
Canada,TOT_KNOWN,Marine Fish,1211.0
Canada,TOT_KNOWN,Mosses,1373.0
Canada,TOT_KNOWN,Vascular plants,5185.0
Canada,VULNERABLE,Amphibians,9.0
Canada,VULNERABLE,Birds,48.0
Canada,VULNERABLE,Fish,54.0
Canada,VULNERABLE,Freshwater Fish,16.0
Canada,VULNERABLE,Invertebrates,765.0
Canada,VULNERABLE,Lichens,63.0
Canada,VULNERABLE,Mammals,31.0
Canada,VULNERABLE,Marine Fish,38.0
Canada,VULNERABLE,Mosses,134.0
Canada,VULNERABLE,Vascular plants,467.0
Chile,CRITICAL,Amphibians,10.0
Chile,CRITICAL,Birds,2.0
Chile,CRITICAL,Fish,1.0
Chile,CRITICAL,Freshwater Fish,1.0
Chile,CRITICAL,Invertebrates,33.0
Chile,CRITICAL,Mammals,3.0
Chile,CRITICAL,Mosses,1.0
Chile,CRITICAL,Reptiles,9.0
Chile,CRITICAL,Vascular plants,74.0
Chile,ENDANGERED,Amphibians,23.0
Chile,ENDANGERED,Birds,25.0
Chile,ENDANGERED,Fish,23.0
Chile,ENDANGERED,Freshwater Fish,23.0
Chile,ENDANGERED,Invertebrates,63.0
Chile,ENDANGERED,Mammals,13.0
Chile,ENDANGERED,Mosses,4.0
Chile,ENDANGERED,Reptiles,18.0
Chile,ENDANGERED,Vascular plants,199.0
Chile,TOT_KNOWN,Amphibians,65.0
Chile,TOT_KNOWN,Birds,510.0
Chile,TOT_KNOWN,Fish,1272.0
Chile,TOT_KNOWN,Freshwater Fish,72.0
Chile,TOT_KNOWN,Invertebrates,12220.0
Chile,TOT_KNOWN,Mammals,185.0
Chile,TOT_KNOWN,Mosses,923.0
Chile,TOT_KNOWN,Reptiles,140.0
Chile,TOT_KNOWN,Vascular plants,6103.0
Chile,VULNERABLE,Amphibians,11.0
Chile,VULNERABLE,Birds,19.0
Chile,VULNERABLE,Fish,14.0
Chile,VULNERABLE,Freshwater Fish,13.0
Chile,VULNERABLE,Invertebrates,23.0
Chile,VULNERABLE,Mammals,20.0
Chile,VULNERABLE,Mosses,4.0
Chile,VULNERABLE,Reptiles,25.0
Chile,VULNERABLE,Vascular plants,153.0
Colombia,CRITICAL,Amphibians,75.0
Colombia,CRITICAL,Birds,16.0
Colombia,CRITICAL,Fish,7.0
Colombia,CRITICAL,Freshwater Fish,2.0
Colombia,CRITICAL,Invertebrates,6.0
Colombia,CRITICAL,Lichens,0.0
Colombia,CRITICAL,Marine Fish,1.0
Colombia,CRITICAL,Mosses,6.0
Colombia,CRITICAL,Reptiles,11.0
Colombia,CRITICAL,Vascular plants,112.0
Colombia,ENDANGERED,Amphibians,123.0
Colombia,ENDANGERED,Birds,40.0
Colombia,ENDANGERED,Fish,10.0
Colombia,ENDANGERED,Freshwater Fish,3.0
Colombia,ENDANGERED,Invertebrates,44.0
Colombia,ENDANGERED,Lichens,0.0
Colombia,ENDANGERED,Marine Fish,2.0
Colombia,ENDANGERED,Mosses,4.0
Colombia,ENDANGERED,Reptiles,16.0
Colombia,ENDANGERED,Vascular plants,264.0
Colombia,TOT_KNOWN,Amphibians,850.0
Colombia,TOT_KNOWN,Birds,1954.0
Colombia,TOT_KNOWN,Fish,4192.0
Colombia,TOT_KNOWN,Freshwater Fish,1610.0
Colombia,TOT_KNOWN,Invertebrates,10999.0
Colombia,TOT_KNOWN,Lichens,1673.0
Colombia,TOT_KNOWN,Marine Fish,2582.0
Colombia,TOT_KNOWN,Mosses,1718.0
Colombia,TOT_KNOWN,Reptiles,743.0
Colombia,TOT_KNOWN,Vascular plants,24633.0
Colombia,VULNERABLE,Amphibians,101.0
Colombia,VULNERABLE,Birds,80.0
Colombia,VULNERABLE,Fish,92.0
Colombia,VULNERABLE,Freshwater Fish,46.0
Colombia,VULNERABLE,Invertebrates,48.0
Colombia,VULNERABLE,Lichens,0.0
Colombia,VULNERABLE,Marine Fish,9.0
Colombia,VULNERABLE,Mosses,32.0
Colombia,VULNERABLE,Reptiles,17.0
Colombia,VULNERABLE,Vascular plants,345.0
Costa Rica,CRITICAL,Amphibians,23.0
Costa Rica,CRITICAL,Birds,2.0
Costa Rica,CRITICAL,Fish,1.0
Costa Rica,CRITICAL,Invertebrates,3.0
Costa Rica,CRITICAL,Mammals,1.0
Costa Rica,CRITICAL,Reptiles,2.0
Costa Rica,CRITICAL,Vascular plants,4.0
Costa Rica,ENDANGERED,Amphibians,22.0
Costa Rica,ENDANGERED,Birds,8.0
Costa Rica,ENDANGERED,Fish,9.0
Costa Rica,ENDANGERED,Invertebrates,13.0
Costa Rica,ENDANGERED,Mammals,7.0
Costa Rica,ENDANGERED,Reptiles,5.0
Costa Rica,ENDANGERED,Vascular plants,47.0
Costa Rica,TOT_KNOWN,Amphibians,192.0
Costa Rica,TOT_KNOWN,Birds,888.0
Costa Rica,TOT_KNOWN,Fish,1835.0
Costa Rica,TOT_KNOWN,Invertebrates,447.0
Costa Rica,TOT_KNOWN,Mammals,241.0
Costa Rica,TOT_KNOWN,Reptiles,173.0
Costa Rica,TOT_KNOWN,Vascular plants,1179.0
Costa Rica,VULNERABLE,Amphibians,16.0
Costa Rica,VULNERABLE,Birds,20.0
Costa Rica,VULNERABLE,Fish,58.0
Costa Rica,VULNERABLE,Invertebrates,15.0
Costa Rica,VULNERABLE,Mammals,10.0
Costa Rica,VULNERABLE,Reptiles,5.0
Costa Rica,VULNERABLE,Vascular plants,86.0
Czech Republic,CRITICAL,Amphibians,1.0
Czech Republic,CRITICAL,Birds,35.0
Czech Republic,CRITICAL,Fish,15.0
Czech Republic,CRITICAL,Freshwater Fish,15.0
Czech Republic,CRITICAL,Invertebrates,1014.0
Czech Republic,CRITICAL,Lichens,136.0
Czech Republic,CRITICAL,Mammals,10.0
Czech Republic,CRITICAL,Mosses,70.0
Czech Republic,CRITICAL,Reptiles,1.0
Czech Republic,CRITICAL,Vascular plants,284.0
Czech Republic,ENDANGERED,Amphibians,3.0
Czech Republic,ENDANGERED,Birds,35.0
Czech Republic,ENDANGERED,Fish,2.0
Czech Republic,ENDANGERED,Freshwater Fish,2.0
Czech Republic,ENDANGERED,Invertebrates,1173.0
Czech Republic,ENDANGERED,Lichens,186.0
Czech Republic,ENDANGERED,Mammals,1.0
Czech Republic,ENDANGERED,Mosses,88.0
Czech Republic,ENDANGERED,Reptiles,3.0
Czech Republic,ENDANGERED,Vascular plants,412.0
Czech Republic,TOT_KNOWN,Amphibians,12.0
Czech Republic,TOT_KNOWN,Birds,237.0
Czech Republic,TOT_KNOWN,Fish,99.0
Czech Republic,TOT_KNOWN,Freshwater Fish,99.0
Czech Republic,TOT_KNOWN,Invertebrates,32627.0
Czech Republic,TOT_KNOWN,Lichens,1526.0
Czech Republic,TOT_KNOWN,Mammals,95.0
Czech Republic,TOT_KNOWN,Mosses,892.0
Czech Republic,TOT_KNOWN,Reptiles,12.0
Czech Republic,TOT_KNOWN,Vascular plants,2256.0
Czech Republic,VULNERABLE,Amphibians,3.0
Czech Republic,VULNERABLE,Birds,45.0
Czech Republic,VULNERABLE,Fish,8.0
Czech Republic,VULNERABLE,Freshwater Fish,8.0
Czech Republic,VULNERABLE,Invertebrates,1339.0
Czech Republic,VULNERABLE,Lichens,247.0
Czech Republic,VULNERABLE,Mammals,4.0
Czech Republic,VULNERABLE,Mosses,93.0
Czech Republic,VULNERABLE,Reptiles,3.0
Czech Republic,VULNERABLE,Vascular plants,212.0
Denmark,CRITICAL,Amphibians,1.0
Denmark,CRITICAL,Birds,24.0
Denmark,CRITICAL,Fish,3.0
Denmark,CRITICAL,Invertebrates,104.0
Denmark,CRITICAL,Lichens,84.0
Denmark,CRITICAL,Mammals,1.0
Denmark,CRITICAL,Mosses,5.0
Denmark,CRITICAL,Vascular plants,33.0
Denmark,ENDANGERED,Amphibians,4.0
Denmark,ENDANGERED,Birds,15.0
Denmark,ENDANGERED,Fish,3.0
Denmark,ENDANGERED,Invertebrates,179.0
Denmark,ENDANGERED,Lichens,50.0
Denmark,ENDANGERED,Mammals,2.0
Denmark,ENDANGERED,Mosses,13.0
Denmark,ENDANGERED,Vascular plants,101.0
Denmark,TOT_KNOWN,Amphibians,15.0
Denmark,TOT_KNOWN,Birds,241.0
Denmark,TOT_KNOWN,Fish,238.0
Denmark,TOT_KNOWN,Invertebrates,4270.0
Denmark,TOT_KNOWN,Lichens,1002.0
Denmark,TOT_KNOWN,Mammals,71.0
Denmark,TOT_KNOWN,Mosses,452.0
Denmark,TOT_KNOWN,Vascular plants,2918.0
Denmark,VULNERABLE,Amphibians,1.0
Denmark,VULNERABLE,Birds,45.0
Denmark,VULNERABLE,Fish,2.0
Denmark,VULNERABLE,Invertebrates,319.0
Denmark,VULNERABLE,Lichens,87.0
Denmark,VULNERABLE,Mammals,6.0
Denmark,VULNERABLE,Mosses,33.0
Denmark,VULNERABLE,Vascular plants,28.0
Estonia,CRITICAL,Birds,23.0
Estonia,CRITICAL,Fish,3.0
Estonia,CRITICAL,Freshwater Fish,3.0
Estonia,CRITICAL,Invertebrates,39.0
Estonia,CRITICAL,Lichens,64.0
Estonia,CRITICAL,Marine Fish,2.0
Estonia,CRITICAL,Mosses,19.0
Estonia,CRITICAL,Vascular plants,35.0
Estonia,ENDANGERED,Birds,31.0
Estonia,ENDANGERED,Fish,1.0
Estonia,ENDANGERED,Freshwater Fish,1.0
Estonia,ENDANGERED,Invertebrates,43.0
Estonia,ENDANGERED,Lichens,74.0
Estonia,ENDANGERED,Marine Fish,1.0
Estonia,ENDANGERED,Mosses,24.0
Estonia,ENDANGERED,Vascular plants,67.0
Estonia,TOT_KNOWN,Birds,234.0
Estonia,TOT_KNOWN,Fish,103.0
Estonia,TOT_KNOWN,Freshwater Fish,54.0
Estonia,TOT_KNOWN,Invertebrates,9808.0
Estonia,TOT_KNOWN,Lichens,556.0
Estonia,TOT_KNOWN,Marine Fish,66.0
Estonia,TOT_KNOWN,Mosses,598.0
Estonia,TOT_KNOWN,Vascular plants,2013.0
Estonia,VULNERABLE,Birds,41.0
Estonia,VULNERABLE,Fish,5.0
Estonia,VULNERABLE,Freshwater Fish,5.0
Estonia,VULNERABLE,Invertebrates,37.0
Estonia,VULNERABLE,Lichens,43.0
Estonia,VULNERABLE,Marine Fish,1.0
Estonia,VULNERABLE,Mosses,116.0
Estonia,VULNERABLE,Vascular plants,102.0
Finland,CRITICAL,Amphibians,0.0
Finland,CRITICAL,Birds,13.0
Finland,CRITICAL,Freshwater Fish,4.0
Finland,CRITICAL,Invertebrates,123.0
Finland,CRITICAL,Lichens,63.0
Finland,CRITICAL,Mammals,1.0
Finland,CRITICAL,Mosses,37.0
Finland,CRITICAL,Reptiles,0.0
Finland,CRITICAL,Vascular plants,31.0
Finland,ENDANGERED,Amphibians,1.0
Finland,ENDANGERED,Birds,36.0
Finland,ENDANGERED,Freshwater Fish,3.0
Finland,ENDANGERED,Invertebrates,393.0
Finland,ENDANGERED,Lichens,81.0
Finland,ENDANGERED,Mammals,4.0
Finland,ENDANGERED,Mosses,70.0
Finland,ENDANGERED,Reptiles,0.0
Finland,ENDANGERED,Vascular plants,88.0
Finland,TOT_KNOWN,Amphibians,7.0
Finland,TOT_KNOWN,Birds,248.0
Finland,TOT_KNOWN,Freshwater Fish,69.0
Finland,TOT_KNOWN,Invertebrates,23950.0
Finland,TOT_KNOWN,Lichens,1594.0
Finland,TOT_KNOWN,Mammals,75.0
Finland,TOT_KNOWN,Mosses,892.0
Finland,TOT_KNOWN,Reptiles,5.0
Finland,TOT_KNOWN,Vascular plants,1240.0
Finland,VULNERABLE,Amphibians,0.0
Finland,VULNERABLE,Birds,38.0
Finland,VULNERABLE,Freshwater Fish,5.0
Finland,VULNERABLE,Invertebrates,739.0
Finland,VULNERABLE,Lichens,124.0
Finland,VULNERABLE,Mammals,2.0
Finland,VULNERABLE,Mosses,76.0
Finland,VULNERABLE,Reptiles,1.0
Finland,VULNERABLE,Vascular plants,78.0
France,CRITICAL,Amphibians,0.0
France,CRITICAL,Birds,16.0
France,CRITICAL,Fish,7.0
France,CRITICAL,Freshwater Fish,4.0
France,CRITICAL,Invertebrates,18.0
France,CRITICAL,Mammals,3.0
France,CRITICAL,Marine Fish,3.0
France,CRITICAL,Reptiles,0.0
France,CRITICAL,Vascular plants,51.0
France,ENDANGERED,Amphibians,3.0
France,ENDANGERED,Birds,33.0
France,ENDANGERED,Fish,11.0
France,ENDANGERED,Freshwater Fish,6.0
France,ENDANGERED,Invertebrates,22.0
France,ENDANGERED,Mammals,4.0
France,ENDANGERED,Marine Fish,5.0
France,ENDANGERED,Reptiles,3.0
France,ENDANGERED,Vascular plants,132.0
France,TOT_KNOWN,Amphibians,35.0
France,TOT_KNOWN,Birds,396.0
France,TOT_KNOWN,Fish,163.0
France,TOT_KNOWN,Freshwater Fish,80.0
France,TOT_KNOWN,Invertebrates,1060.0
France,TOT_KNOWN,Mammals,125.0
France,TOT_KNOWN,Marine Fish,83.0
France,TOT_KNOWN,Reptiles,38.0
France,TOT_KNOWN,Vascular plants,4982.0
France,VULNERABLE,Amphibians,5.0
France,VULNERABLE,Birds,58.0
France,VULNERABLE,Fish,8.0
France,VULNERABLE,Freshwater Fish,5.0
France,VULNERABLE,Invertebrates,179.0
France,VULNERABLE,Mammals,10.0
France,VULNERABLE,Marine Fish,3.0
France,VULNERABLE,Reptiles,6.0
France,VULNERABLE,Vascular plants,238.0
Germany,CRITICAL,Amphibians,0.0
Germany,CRITICAL,Birds,30.0
Germany,CRITICAL,Fish,12.0
Germany,CRITICAL,Freshwater Fish,8.0
Germany,CRITICAL,Invertebrates,559.0
Germany,CRITICAL,Lichens,337.0
Germany,CRITICAL,Mammals,7.0
Germany,CRITICAL,Marine Fish,4.0
Germany,CRITICAL,Mosses,45.0
Germany,CRITICAL,Vascular plants,212.0
Germany,ENDANGERED,Amphibians,2.0
Germany,ENDANGERED,Birds,24.0
Germany,ENDANGERED,Fish,14.0
Germany,ENDANGERED,Freshwater Fish,9.0
Germany,ENDANGERED,Invertebrates,1010.0
Germany,ENDANGERED,Lichens,169.0
Germany,ENDANGERED,Mammals,10.0
Germany,ENDANGERED,Marine Fish,5.0
Germany,ENDANGERED,Mosses,114.0
Germany,ENDANGERED,Vascular plants,378.0
Germany,TOT_KNOWN,Amphibians,22.0
Germany,TOT_KNOWN,Birds,280.0
Germany,TOT_KNOWN,Fish,197.0
Germany,TOT_KNOWN,Freshwater Fish,103.0
Germany,TOT_KNOWN,Invertebrates,10434.0
Germany,TOT_KNOWN,Lichens,2380.0
Germany,TOT_KNOWN,Mammals,107.0
Germany,TOT_KNOWN,Marine Fish,94.0
Germany,TOT_KNOWN,Mosses,1195.0
Germany,TOT_KNOWN,Vascular plants,4305.0
Germany,VULNERABLE,Amphibians,6.0
Germany,VULNERABLE,Birds,40.0
Germany,VULNERABLE,Fish,23.0
Germany,VULNERABLE,Freshwater Fish,11.0
Germany,VULNERABLE,Invertebrates,2183.0
Germany,VULNERABLE,Lichens,546.0
Germany,VULNERABLE,Mammals,22.0
Germany,VULNERABLE,Marine Fish,12.0
Germany,VULNERABLE,Mosses,250.0
Germany,VULNERABLE,Vascular plants,820.0
Greece,CRITICAL,Amphibians,1.0
Greece,CRITICAL,Birds,14.0
Greece,CRITICAL,Fish,19.0
Greece,CRITICAL,Freshwater Fish,14.0
Greece,CRITICAL,Mammals,3.0
Greece,CRITICAL,Marine Fish,5.0
Greece,CRITICAL,Reptiles,1.0
Greece,CRITICAL,Vascular plants,17.0
Greece,ENDANGERED,Amphibians,2.0
Greece,ENDANGERED,Birds,17.0
Greece,ENDANGERED,Fish,16.0
Greece,ENDANGERED,Freshwater Fish,12.0
Greece,ENDANGERED,Mammals,13.0
Greece,ENDANGERED,Marine Fish,4.0
Greece,ENDANGERED,Reptiles,2.0
Greece,ENDANGERED,Vascular plants,64.0
Greece,TOT_KNOWN,Amphibians,23.0
Greece,TOT_KNOWN,Birds,440.0
Greece,TOT_KNOWN,Fish,665.0
Greece,TOT_KNOWN,Freshwater Fish,154.0
Greece,TOT_KNOWN,Mammals,115.0
Greece,TOT_KNOWN,Marine Fish,511.0
Greece,TOT_KNOWN,Reptiles,66.0
Greece,TOT_KNOWN,Vascular plants,5850.0
Greece,VULNERABLE,Amphibians,3.0
Greece,VULNERABLE,Birds,31.0
Greece,VULNERABLE,Fish,28.0
Greece,VULNERABLE,Freshwater Fish,23.0
Greece,VULNERABLE,Mammals,13.0
Greece,VULNERABLE,Marine Fish,5.0
Greece,VULNERABLE,Reptiles,6.0
Greece,VULNERABLE,Vascular plants,174.0
Hungary,CRITICAL,Birds,23.0
Hungary,CRITICAL,Invertebrates,9.0
Hungary,CRITICAL,Lichens,24.0
Hungary,CRITICAL,Mammals,5.0
Hungary,CRITICAL,Mosses,20.0
Hungary,CRITICAL,Vascular plants,115.0
Hungary,ENDANGERED,Birds,20.0
Hungary,ENDANGERED,Invertebrates,7.0
Hungary,ENDANGERED,Lichens,44.0
Hungary,ENDANGERED,Mammals,3.0
Hungary,ENDANGERED,Mosses,90.0
Hungary,ENDANGERED,Vascular plants,162.0
Hungary,TOT_KNOWN,Birds,238.0
Hungary,TOT_KNOWN,Invertebrates,87.0
Hungary,TOT_KNOWN,Lichens,715.0
Hungary,TOT_KNOWN,Mammals,87.0
Hungary,TOT_KNOWN,Mosses,659.0
Hungary,TOT_KNOWN,Vascular plants,2721.0
Hungary,VULNERABLE,Birds,35.0
Hungary,VULNERABLE,Invertebrates,8.0
Hungary,VULNERABLE,Lichens,45.0
Hungary,VULNERABLE,Mammals,6.0
Hungary,VULNERABLE,Mosses,63.0
Hungary,VULNERABLE,Vascular plants,105.0
Iceland,CRITICAL,Birds,6.0
Iceland,ENDANGERED,Birds,11.0
Iceland,TOT_KNOWN,Birds,75.0
